email,date_of_transaction,amount
[email],2023-04-10T04:38:07.452432Z,206.19
[email],2023-03-19T04:38:07.834633Z,708.23
[email],2023-02-27T04:38:07.550041Z,773.99
[email],2023-02-26T04:38:07.668715Z,511.22
[email],2023-11-01T04:38:07.535500Z,111.98
[email],2023-01-14T04:38:07.827393Z,564.22
[email],2023-11-09T04:38:07.314482Z,359.85
[email],2023-09-03T04:38:07.826983Z,164.65
[email],2023-04-21T04:38:07.884019Z,647.48
[email],2023-09-03T04:38:07.033114Z,792.69
[email],2023-06-19T04:38:07.971505Z,420.56
[email],2023-03-06T04:38:07.418962Z,223.4
[email],2023-11-07T04:38:07.591144Z,138.68
[email],2023-08-04T04:38:07.383819Z,18.31
[email],2023-07-15T04:38:07.288093Z,397.39
[email],2023-09-03T04:38:07.029519Z,249.09
[email],2023-08-29T04:38:07.819959Z,291.48
[email],2023-07-31T04:38:07.131643Z,345.18
[email],2023-08-07T04:38:07.984819Z,26.22
[email],2023-10-21T04:38:07.873200Z,351.29
[email],2022-12-28T04:38:07.255827Z,169.53
[email],2023-07-19T04:38:07.329804Z,172.81
[email],2023-09-17T04:38:07.156426Z,933.6
[email],2023-05-07T04:38:07.198762Z,491.72
[email],2023-09-05T04:38:07.408818Z,343.55
[email],2023-11-05T04:38:07.210839Z,911.22
[email],2023-07-10T04:38:07.079747Z,147.4
[email],2023-05-12T04:38:07.481438Z,920.44
[email],2023-01-05T04:38:07.286284Z,431.57
[email],2023-03-21T04:38:07.589969Z,624.38
[email],2023-03-16T04:38:07.448089Z,228.64
[email],2023-02-25T04:38:07.858706Z,325.57
[email],2023-01-29T04:38:07.519204Z,122.38
[email],2023-03-09T04:38:07.681699Z,690.61
[email],2023-11-18T04:38:07.367586Z,77.26
[email],2023-06-10T04:38:07.051491Z,660.23
[email],2023-01-02T04:38:07.185778Z,889.61
[email],2023-04-20T04:38:07.689241Z,270.19
[email],2023-01-20T04:38:07.085698Z,907.33
[email],2023-07-29T04:38:07.008528Z,588.58
[email],2023-08-04T04:38:07.681619Z,83.63
[email],2023-09-06T04:38:07.696627Z,902.19
[email],2023-07-19T04:38:07.081552Z,277.46
[email],2023-02-15T04:38:07.930171Z,822.42
[email],2023-02-08T04:38:07.105656Z,748.63
[email],2023-07-30T04:38:07.166662Z,323.07
[email],2023-02-07T04:38:07.185662Z,993.73
[email],2023-02-07T04:38:07.029799Z,693.99
user48@example.com,2023-10-06T04:38:07.478990Z,470.07
user49@example.com,2023-10-03T04:38:07.784099Z,369.7
user50@example.com,2023-06-20T04:38:07.068183Z,666.62
user51@example.com,2023-07-22T04:38:07.465181Z,650.25
user52@example.com,2023-03-21T04:38:07.229152Z,943.68
user53@example.com,2022-12-17T04:38:07.244281Z,640.82
user54@example.com,2023-02-02T04:38:07.956598Z,653.89
user55@example.com,2023-03-14T04:38:07.408374Z,923
user56@example.com,2023-02-05T04:38:07.444822Z,181.9
user57@example.com,2023-10-24T04:38:07.869943Z,917.86
user58@example.com,2023-03-13T04:38:07.122210Z,341.1
user59@example.com,2023-03-23T04:38:07.761300Z,55.86
user60@example.com,2023-06-09T04:38:07.673078Z,19.23
user61@example.com,2023-04-26T04:38:07.557384Z,623.78
user62@example.com,2023-10-20T04:38:07.302590Z,284.45
user63@example.com,2023-06-24T04:38:07.945179Z,398.61
user64@example.com,2023-03-04T04:38:07.653332Z,780.5
user65@example.com,2023-11-22T04:38:07.483601Z,221.32
user66@example.com,2023-02-01T04:38:07.686365Z,781.2
user67@example.com,2022-12-24T04:38:07.869417Z,69.54
user68@example.com,2023-08-02T04:38:07.652856Z,370.27
user69@example.com,2023-02-07T04:38:07.237667Z,339.49
user70@example.com,2023-07-19T04:38:07.378372Z,497.62
user71@example.com,2023-11-19T04:38:07.492978Z,859.9
user72@example.com,2023-09-24T04:38:07.240834Z,743.13
user73@example.com,2023-01-16T04:38:07.042135Z,214.6
user74@example.com,2023-09-11T04:38:07.509303Z,201.69
user75@example.com,2023-05-14T04:38:07.160433Z,129.06
user76@example.com,2023-06-15T04:38:07.014190Z,22.08
user77@example.com,2023-03-01T04:38:07.578729Z,345.43
user78@example.com,2022-12-25T04:38:07.984425Z,420.93
user79@example.com,2023-09-02T04:38:07.383660Z,872
user80@example.com,2023-07-06T04:38:07.302371Z,126.66
user81@example.com,2023-08-01T04:38:07.303568Z,844.34
user82@example.com,2023-06-02T04:38:07.256112Z,782.22
user83@example.com,2023-03-20T04:38:07.735061Z,580.66
user84@example.com,2023-12-09T04:38:07.988737Z,456.59
user85@example.com,2023-01-18T04:38:07.598711Z,228.29
user86@example.com,2023-03-05T04:38:07.053627Z,738.91
user87@example.com,2023-03-16T04:38:07.268488Z,114.58
user88@example.com,2023-02-06T04:38:07.547880Z,700.01
user89@example.com,2023-11-23T04:38:07.795758Z,728.08
user90@example.com,2023-01-23T04:38:07.264297Z,930.04
user91@example.com,2023-10-17T04:38:07.530337Z,184.76
user92@example.com,2023-08-01T04:38:07.427649Z,487.77
user93@example.com,2022-12-11T04:38:07.736508Z,443.49
user94@example.com,2023-02-27T04:38:07.002332Z,708.35
user95@example.com,2023-10-15T04:38:07.575397Z,464.88
user96@example.com,2023-09-15T04:38:07.233040Z,79.6
user97@example.com,2023-08-04T04:38:07.112514Z,24.93
user98@example.com,2023-09-17T04:38:07.075668Z,198.71
user99@example.com,2023-09-21T04:38:07.225611Z,970
